"For each man below: look at the photos, then write one of these in the verdict column."
light   dark   middle   skip
Use middle if he is genuinely between the two. Use skip if the photos do not let you tell.

name,position,team,season,archive_says,archive_votes,archive_source,mike_says,mike_files,verdict,photos
Mosi Tatupu,RB,New England Patriots,1979,light,2 of 2,registry-1986,dark,"1978, NFL1975-1979, NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Mosi%20Tatupu%20RB%20New%20England%20Patriots%201979%20NFL
Kent Hill,OG,Los Angeles Rams,1979,light,2 of 2,registry-1986,dark,"NFL1970-1974, NFL1975-1979, NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Kent%20Hill%20OG%20Los%20Angeles%20Rams%201979%20NFL
Reggie Roby,P,Miami Dolphins,1986,light,2 of 2,registry-1986,dark,"1976, 1996, NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Reggie%20Roby%20P%20Miami%20Dolphins%201986%20NFL
Tony Galbreath,RB,New Orleans Saints,1979,light,2 of 2,registry-1986,dark,"1976, 1978, NFL1975-1979, NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Tony%20Galbreath%20RB%20New%20Orleans%20Saints%201979%20NFL
Marvin Powell,OT,New York Jets,1979,light,2 of 2,registry-1986,dark,"1978, NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Marvin%20Powell%20OT%20New%20York%20Jets%201979%20NFL
Ron Baker,OG,Baltimore Colts,1979,light,2 of 2,registry-1986,dark,"1978, NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Ron%20Baker%20OG%20Baltimore%20Colts%201979%20NFL
Emery Moorehead,TE,New York Giants,1979,light,2 of 2,registry-1986,dark,"1978, NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Emery%20Moorehead%20TE%20New%20York%20Giants%201979%20NFL
Billy Shields,OT,San Diego Chargers,1979,dark,2 of 2,registry-1986,light,"1976, 1978, NFL1975-1979, NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Billy%20Shields%20OT%20San%20Diego%20Chargers%201979%20NFL
Dan Bunz,MLB,San Francisco 49ers,1979,dark,2 of 2,registry-1986,light,"1978, NFL1970-1974, NFL1975-1979, NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Dan%20Bunz%20MLB%20San%20Francisco%2049ers%201979%20NFL
Brad Benson,OT,New York Giants,1979,dark,2 of 2,registry-1986,light,"1978, NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Brad%20Benson%20OT%20New%20York%20Giants%201979%20NFL
Dave Studdard,OT,Denver Broncos,1979,dark,2 of 2,registry-1986,light,"NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Dave%20Studdard%20OT%20Denver%20Broncos%201979%20NFL
Dan Doornink,RB,Seattle Seahawks,1979,dark,2 of 2,registry-1986,light,"1978, NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Dan%20Doornink%20RB%20Seattle%20Seahawks%201979%20NFL
Linden King,OLB,San Diego Chargers,1979,dark,2 of 2,registry-1986,light,"NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Linden%20King%20OLB%20San%20Diego%20Chargers%201979%20NFL
Casey Merrill,DE,Green Bay Packers,1979,dark,2 of 2,registry-1986,light,"NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Casey%20Merrill%20DE%20Green%20Bay%20Packers%201979%20NFL
Mike Stensrud,DT,Houston Oilers,1979,dark,2 of 2,registry-1986,light,"NFL1980-1989, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Mike%20Stensrud%20DT%20Houston%20Oilers%201979%20NFL
Gary Spani,MLB,Kansas City Chiefs,1979,dark,2 of 2,registry-1986,light,1978,,https://www.google.com/search?tbm=isch&q=Gary%20Spani%20MLB%20Kansas%20City%20Chiefs%201979%20NFL
Mike Bell,DE,Kansas City Chiefs,1979,dark,2 of 2,registry-1986,light,MuscleLM67,,https://www.google.com/search?tbm=isch&q=Mike%20Bell%20DE%20Kansas%20City%20Chiefs%201979%20NFL
Kit Lathrop,DE,Denver Broncos,1979,dark,2 of 2,registry-1986,light,USFL_WFL,,https://www.google.com/search?tbm=isch&q=Kit%20Lathrop%20DE%20Denver%20Broncos%201979%20NFL
Guido Merkens,WR,Houston Oilers,1979,dark,2 of 2,registry-1986,light,NFL1980-1989,,https://www.google.com/search?tbm=isch&q=Guido%20Merkens%20WR%20Houston%20Oilers%201979%20NFL
Steve Nelson,MLB,New England Patriots,1979,dark,2 of 2,registry-1986,light,"1976, 1978, NFL1970-1974, NFL1975-1979, NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Steve%20Nelson%20MLB%20New%20England%20Patriots%201979%20NFL
Lyle Blackwood,S,Baltimore Colts,1979,dark,2 of 2,registry-1986,light,"1976, 1978, NFL1970-1974, NFL1975-1979, NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=Lyle%20Blackwood%20S%20Baltimore%20Colts%201979%20NFL
John Riggins,RB,Washington Redskins,1979,dark,2 of 2,registry-1986,light,"1976, 1978, NFL1970-1974, NFL1975-1979, NFL1980-1989, USFL_WFL, MuscleLM67",,https://www.google.com/search?tbm=isch&q=John%20Riggins%20RB%20Washington%20Redskins%201979%20NFL
